ch	hi	lo	py
œœ	156	156	jie
œ	156	157	zhen
œ	156	158	tan
œŸ	156	159	yu
œ 	156	160	bi
œ¡	156	161	hun
œ¢	156	162	shi
œ£	156	163	tu
œ¤	156	164	sheng
œ¥	156	165	yong
œ¦	156	166	ju
œ§	156	167	dong
œ¨	156	168	nuan
œ©	156	169	jiao
œª	156	170	qiu
œ«	156	171	shang
œ¬	156	172	long
œ­	156	173	huo
œ®	156	174	yuan
œ¯	156	175	nan
œ°	156	176	ban
œ±	156	177	you
œ²	156	178	quan
œ³	156	179	hun
œ´	156	180	liang
œµ	156	181	chan
œ¶	156	182	xian
œ·	156	183	chun
œ¸	156	184	nie
œ¹	156	185	zi
œº	156	186	man
œ»	156	187	ying
œ¼	156	188	la
œ½	156	189	feng
œ¾	156	190	lou
œ¿	156	191	wei
œÀ	156	192	bo
œÁ	156	193	ying
œÂ	156	194	
œÃ	156	195	jin
œÄ	156	196	gui
œÅ	156	197	suo
œÆ	156	198	yuan
œÇ	156	199	lian
œÈ	156	200	yao
œÉ	156	201	meng
œÊ	156	202	zhun
œË	156	203	cheng
œÌ	156	204	tai
œÍ	156	205	da
œÎ	156	206	wa
œÏ	156	207	gou
œĞ	156	208	sao
œÑ	156	209	zha
œÒ	156	210	shi
œÓ	156	211	lun
œÔ	156	212	ma
œÕ	156	213	wei
œÖ	156	214	zai
œ×	156	215	wu
œØ	156	216	wen
œÙ	156	217	qiang
œÚ	156	218	ze
œÛ	156	219	shi
œÜ	156	220	ai
œİ	156	221	yun
œŞ	156	222	yin
œß	156	223	su
œà	156	224	suo
œá	156	225	shi
œâ	156	226	ai
œã	156	227	pan
œä	156	228	chu
œå	156	229	weng
œæ	156	230	cang
œç	156	231	mie
œè	156	232	ge
œé	156	233	hao
œê	156	234	huang
œë	156	235	qi
œì	156	236	di
œí	156	237	zhi
œî	156	238	xing
œï	156	239	jie
œğ	156	240	ge
œñ	156	241	sui
œò	156	242	jiao
œó	156	243	hui
œô	156	244	yin
œõ	156	245	hao
œö	156	246	long
œ÷	156	247	chun
œø	156	248	yao
œù	156	249	yu
œú	156	250	xiu
œû	156	251	hu
œü	156	252	bi
œı	156	253	biao
œş	156	254	zhi
@	157	64	jiang
A	157	65	kou
B	157	66	shen
C	157	67	shang
D	157	68	mi
E	157	69	ao
F	157	70	lu
G	157	71	hu
H	157	72	you
I	157	73	chan
J	157	74	fan
K	157	75	yong
L	157	76	gun
M	157	77	man
N	157	78	qing
O	157	79	yu
P	157	80	ji
Q	157	81	ya
R	157	82	chao
S	157	83	xi
T	157	84	ji
U	157	85	lou
V	157	86	long
W	157	87	jin
X	157	88	guo
Y	157	89	cong
Z	157	90	zhi
[	157	91	gai
\	157	92	qiang
]	157	93	jiao
^	157	94	cong
_	157	95	chun
`	157	96	tuan
a	157	97	ou
b	157	98	teng
c	157	99	ye
d	157	100	xi
e	157	101	mi
f	157	102	tang
g	157	103	shang
h	157	104	han
i	157	105	lian
j	157	106	wa
k	157	107	chi
l	157	108	gan
m	157	109	feng
n	157	110	zi
o	157	111	kang
p	157	112	ben
q	157	113	zhang
r	157	114	chong
s	157	115	xu
t	157	116	huo
u	157	117	jian
v	157	118	yan
w	157	119	shuang
x	157	120	liao
y	157	121	cui
z	157	122	ti
{	157	123	jiang
|	157	124	cong
}	157	125	ying
~	157	126	hong
€	157	128	xiu
	157	129	shu
‚	157	130	guan
ƒ	157	131	cong
„	157	132	kun
…	157	133	xu
†	157	134	zhi
‡	157	135	pi
ˆ	157	136	yu
‰	157	137	jiao
Š	157	138	po
‹	157	139	dang
Œ	157	140	hui
	157	141	jie
	157	142	wu
	157	143	pa
	157	144	ji
‘	157	145	gui
’	157	146	su
“	157	147	qian
”	157	148	xi
•	157	149	xi
–	157	150	sun
—	157	151	dun
˜	157	152	min
™	157	153	run
š	157	154	su
›	157	155	zhen
œ	157	156	cong
	157	157	yi
	157	158	zhi
Ÿ	157	159	wan
 	157	160	shan
¡	157	161	xun
¢	157	162	hui
£	157	163	ye
¤	157	164	tu
¥	157	165	sa
¦	157	166	hei
§	157	167	bi
¨	157	168	chan
©	157	169	shu
ª	157	170	pu
«	157	171	lin
¬	157	172	wei
­	157	173	se
®	157	174	se
¯	157	175	cheng
°	157	176	jiong
±	157	177	hua
²	157	178	jiao
³	157	179	lao
´	157	180	cun
µ	157	181	jing
¶	157	182	han
·	157	183	yun
¸	157	184	liu
¹	157	185	gong
º	157	186	fu
»	157	187	hao
¼	157	188	he
½	157	189	xian
¾	157	190	jian
¿	157	191	shan
À	157	192	xi
Á	157	193	ao
Â	157	194	lu
Ã	157	195	ning
Ä	157	196	yu
Å	157	197	lin
Æ	157	198	mian
Ç	157	199	dang
È	157	200	huan
É	157	201	duo
Ê	157	202	xie
Ë	157	203	yu
Ì	157	204	shi
Í	157	205	xue
Î	157	206	ling
Ï	157	207	man
Ğ	157	208	zi
Ñ	157	209	yong
Ò	157	210	hui
Ó	157	211	can
Ô	157	212	lian
Õ	157	213	dian
Ö	157	214	ye
×	157	215	huan
Ø	157	216	zhen
Ù	157	217	man
Ú	157	218	gan
Û	157	219	yi
Ü	157	220	sui
İ	157	221	pi
Ş	157	222	ju
ß	157	223	ta
à	157	224	qin
á	157	225	zhuo
â	157	226	nong
ã	157	227	guo
ä	157	228	jin
å	157	229	fen
æ	157	230	se
ç	157	231	ji
è	157	232	hui
é	157	233	chu
ê	157	234	ta
ë	157	235	song
ì	157	236	ding
í	157	237	se
î	157	238	zhu
ï	157	239	lian
ğ	157	240	mi
ñ	157	241	shi
ò	157	242	shu
ó	157	243	mi
ô	157	244	ning
õ	157	245	ying
ö	157	246	ying
÷	157	247	meng
ø	157	248	jin
ù	157	249	qi
ú	157	250	ji
û	157	251	cui
ü	157	252	wo
ı	157	253	tao
ş	157	254	yin
@	158	64	yin
A	158	65	dui
B	158	66	ci
C	158	67	hu
D	158	68	qing
E	158	69	lan
F	158	70	jun
G	158	71	ai
H	158	72	wei
I	158	73	bin
J	158	74	gu
K	158	75	qian
L	158	76	ying
M	158	77	bin
N	158	78	kuo
O	158	79	fei
P	158	80	cang
Q	158	81	
R	158	82	jian
S	158	83	dui
T	158	84	luo
U	158	85	cuan
V	158	86	lv
W	158	87	li
X	158	88	you
Y	158	89	yang
Z	158	90	lu
[	158	91	si
\	158	92	zhi
]	158	93	ying
^	158	94	dou
_	158	95	wang
`	158	96	hui
a	158	97	xie
b	158	98	pan
c	158	99	shen
d	158	100	biao
e	158	101	chan
f	158	102	mie
g	158	103	liu
h	158	104	jian
i	158	105	se
j	158	106	cheng
k	158	107	gu
l	158	108	bin
m	158	109	huo
n	158	110	xian
o	158	111	lu
p	158	112	qin
q	158	113	rong
r	158	114	li
s	158	115	jing
t	158	116	xiao
u	158	117	ying
v	158	118	sui
w	158	119	dui
x	158	120	huai
y	158	121	xue
z	158	122	zhu
{	158	123	long
|	158	124	lai
}	158	125	dui
~	158	126	fan
€	158	128	hu
	158	129	lai
‚	158	130	shu
ƒ	158	131	lian
„	158	132	ying
…	158	133	mi
†	158	134	ji
‡	158	135	lian
ˆ	158	136	jian
‰	158	137	ying
Š	158	138	lin
‹	158	139	yi
Œ	158	140	jian
	158	141	chan
	158	142	dai
	158	143	nang
	158	144	jian
‘	158	145	lan
’	158	146	fan
“	158	147	shuang
”	158	148	yuan
•	158	149	jiao
–	158	150	feng
—	158	151	she
˜	158	152	lei
™	158	153	lan
š	158	154	cong
›	158	155	qu
œ	158	156	yong
	158	157	qian
	158	158	fa
Ÿ	158	159	jue
 	158	160	yan
¡	158	161	ying
¢	158	162	sa
£	158	163	cuan
¤	158	164	luan
¥	158	165	yan
¦	158	166	li
§	158	167	mi
¨	158	168	shan
©	158	169	tan
ª	158	170	dang
«	158	171	jiao
¬	158	172	chan
­	158	173	ying
®	158	174	hao
¯	158	175	zhu
°	158	176	lan
±	158	177	lan
²	158	178	nang
³	158	179	wan
´	158	180	luan
µ	158	181	quan
¶	158	182	xian
·	158	183	yan
¸	158	184	gan
¹	158	185	yan
º	158	186	yu
»	158	187	guang
¼	158	188	xiao
½	158	189	xiao
¾	158	190	hui
¿	158	191	hong
À	158	192	zhuan
Á	158	193	yu
Â	158	194	xie
Ã	158	195	chi
Ä	158	196	zai
Å	158	197	qi
Æ	158	198	zhong
Ç	158	199	ben
È	158	200	niu
É	158	201	wen
Ê	158	202	pu
Ë	158	203	yi
Ì	158	204	pi
Í	158	205	kai
Î	158	206	pan
Ï	158	207	yan
Ğ	158	208	feng
Ñ	158	209	mu
Ò	158	210	liao
Ó	158	211	guang
Ô	158	212	xin
Õ	158	213	guang
Ö	158	214	guang
×	158	215	bian
Ø	158	216	da
Ù	158	217	xia
Ú	158	218	zheng
Û	158	219	zhu
Ü	158	220	ke
İ	158	221	zhao
Ş	158	222	fu
ß	158	223	ba
à	158	224	xie
á	158	225	xie
â	158	226	ling
ã	158	227	chu
ä	158	228	fou
å	158	229	tai
æ	158	230	yang
ç	158	231	tong
è	158	232	qian
é	158	233	wei
ê	158	234	huang
ë	158	235	zhou
ì	158	236	jiao
í	158	237	xu
î	158	238	heng
ï	158	239	quan
ğ	158	240	huan
ñ	158	241	xiao
ò	158	242	xiu
ó	158	243	xian
ô	158	244	yin
õ	158	245	wu
ö	158	246	zhou
÷	158	247	yao
ø	158	248	shi
ù	158	249	wei
ú	158	250	dong
û	158	251	mie
ü	158	252	zai
ı	158	253	kai
ş	158	254	xia
Ÿ@	159	64	xuan
ŸA	159	65	zheng
ŸB	159	66	po
ŸC	159	67	hui
ŸD	159	68	guang
ŸE	159	69	che
ŸF	159	70	hui
ŸG	159	71	chen
ŸH	159	72	uu
ŸI	159	73	lie
ŸJ	159	74	fu
ŸK	159	75	jiong
ŸL	159	76	che
ŸM	159	77	pu
ŸN	159	78	ting
ŸO	159	79	zhuo
ŸP	159	80	ting
ŸQ	159	81	hai
ŸR	159	82	lang
ŸS	159	83	yan
ŸT	159	84	xu
ŸU	159	85	chi
ŸV	159	86	rong
ŸW	159	87	hu
ŸX	159	88	xi
ŸY	159	89	shu
ŸZ	159	90	he
Ÿ[	159	91	hun
Ÿ\	159	92	kao
Ÿ]	159	93	juan
Ÿ^	159	94	xiao
Ÿ_	159	95	xi
Ÿ`	159	96	zhuang
Ÿa	159	97	jun
Ÿb	159	98	di
Ÿc	159	99	che
Ÿd	159	100	ji
Ÿe	159	101	uu
Ÿf	159	102	lu
Ÿg	159	103	yan
Ÿh	159	104	ju
Ÿi	159	105	lin
Ÿj	159	106	kun
Ÿk	159	107	hun
Ÿl	159	108	tun
Ÿm	159	109	xi
Ÿn	159	110	cui
Ÿo	159	111	mo
Ÿp	159	112	hong
Ÿq	159	113	chao
Ÿr	159	114	fu
Ÿs	159	115	ai
Ÿt	159	116	cong
Ÿu	159	117	feng
Ÿv	159	118	ping
Ÿw	159	119	qiong
Ÿx	159	120	ruo
Ÿy	159	121	xi
Ÿz	159	122	qiong
Ÿ{	159	123	xin
Ÿ|	159	124	yi
Ÿ}	159	125	jue
Ÿ~	159	126	yu
Ÿ€	159	128	gang
Ÿ	159	129	pi
Ÿ‚	159	130	xiong
Ÿƒ	159	131	gang
Ÿ„	159	132	sheng
Ÿ…	159	133	chang
Ÿ†	159	134	shao
Ÿ‡	159	135	xiong
Ÿˆ	159	136	
Ÿ‰	159	137	geng
ŸŠ	159	138	qu
Ÿ‹	159	139	chen
ŸŒ	159	140	he
Ÿ	159	141	kui
Ÿ	159	142	zhong
Ÿ	159	143	xia
Ÿ	159	144	hui
Ÿ‘	159	145	feng
Ÿ’	159	146	lian
Ÿ“	159	147	xing
Ÿ”	159	148	jiao
Ÿ•	159	149	bi
Ÿ–	159	150	ying
Ÿ—	159	151	zhu
Ÿ˜	159	152	hui
Ÿ™	159	153	tuan
Ÿš	159	154	qian
Ÿ›	159	155	xi
Ÿœ	159	156	nuan
Ÿ	159	157	nuan
Ÿ	159	158	chan
ŸŸ	159	159	yan
Ÿ 	159	160	jiong
Ÿ¡	159	161	jiong
Ÿ¢	159	162	mei
Ÿ£	159	163	wei
Ÿ¤	159	164	ye
Ÿ¥	159	165	jin
Ÿ¦	159	166	qiong
Ÿ§	159	167	rou
Ÿ¨	159	168	huan
Ÿ©	159	169	fan
Ÿª	159	170	qiu
Ÿ«	159	171	sui
Ÿ¬	159	172	yang
Ÿ­	159	173	lie
Ÿ®	159	174	jie
Ÿ¯	159	175	zao
Ÿ°	159	176	gua
Ÿ±	159	177	yun
Ÿ²	159	178	nan
Ÿ³	159	179	shi
Ÿ´	159	180	huo
Ÿµ	159	181	gou
Ÿ¶	159	182	tang
Ÿ·	159	183	chao
Ÿ¸	159	184	en
Ÿ¹	159	185	bo
Ÿº	159	186	huang
Ÿ»	159	187	xie
Ÿ¼	159	188	xi
Ÿ½	159	189	wu
Ÿ¾	159	190	yun
Ÿ¿	159	191	he
ŸÀ	159	192	he
ŸÁ	159	193	xi
ŸÂ	159	194	yun
ŸÃ	159	195	xiong
ŸÄ	159	196	shan
ŸÅ	159	197	qiong
ŸÆ	159	198	yao
ŸÇ	159	199	mi
ŸÈ	159	200	lian
ŸÉ	159	201	ying
ŸÊ	159	202	wu
ŸË	159	203	gong
ŸÌ	159	204	yan
ŸÍ	159	205	qiang
ŸÎ	159	206	bi
ŸÏ	159	207	biao
ŸĞ	159	208	cong
ŸÑ	159	209	ao
ŸÒ	159	210	jian
ŸÓ	159	211	lou
ŸÔ	159	212	feng
ŸÕ	159	213	cui
ŸÖ	159	214	yi
Ÿ×	159	215	teng
ŸØ	159	216	jue
ŸÙ	159	217	zong
ŸÚ	159	218	hu
ŸÛ	159	219	yi
ŸÜ	159	220	zhi
Ÿİ	159	221	wei
ŸŞ	159	222	liu
Ÿß	159	223	han
Ÿà	159	224	ou
Ÿá	159	225	re
Ÿâ	159	226	jiong
Ÿã	159	227	kun
Ÿä	159	228	cuan
Ÿå	159	229	zeng
Ÿæ	159	230	jian
Ÿç	159	231	xi
Ÿè	159	232	xi
Ÿé	159	233	yi
Ÿê	159	234	xiao
Ÿë	159	235	chi
Ÿì	159	236	huang
Ÿí	159	237	chan
Ÿî	159	238	ye
Ÿï	159	239	tan
Ÿğ	159	240	yan
Ÿñ	159	241	xun
Ÿò	159	242	qiao
Ÿó	159	243	jun
Ÿô	159	244	deng
Ÿõ	159	245	dun
Ÿö	159	246	shen
Ÿ÷	159	247	jiao
Ÿø	159	248	fen
Ÿù	159	249	si
Ÿú	159	250	yu
Ÿû	159	251	lin
Ÿü	159	252	dong
Ÿı	159	253	shao
Ÿş	159	254	fen
 @	160	64	xun
 A	160	65	lan
 B	160	66	mei
 C	160	67	tang
 D	160	68	yi
 E	160	69	jiong
 F	160	70	men
 G	160	71	zhu
 H	160	72	uu
 I	160	73	ying
 J	160	74	yi
 K	160	75	xue
 L	160	76	lan
 M	160	77	lie
 N	160	78	can
 O	160	79	xi
 P	160	80	que
 Q	160	81	zong
 R	160	82	lian
 S	160	83	hui
 T	160	84	zhu
 U	160	85	ling
 V	160	86	wei
 W	160	87	yi
 X	160	88	xie
 Y	160	89	zhao
 Z	160	90	hui
 [	160	91	
 \	160	92	nong
 ]	160	93	lan
 ^	160	94	xu
 _	160	95	he
 `	160	96	xun
 a	160	97	jin
 b	160	98	chou
 c	160	99	dao
 d	160	100	yao
 e	160	101	he
 f	160	102	lan
 g	160	103	biao
 h	160	104	rong
 i	160	105	li
 j	160	106	mo
 k	160	107	ruo
 l	160	108	lv
 m	160	109	la
 n	160	110	ao
 o	160	111	xun
 p	160	112	huang
 q	160	113	shuo
 r	160	114	liao
 s	160	115	li
 t	160	116	lu
 u	160	117	jue
 v	160	118	liao
 w	160	119	xun
 x	160	120	xi
 y	160	121	xie
 z	160	122	long
 {	160	123	ye
 |	160	124	can
 }	160	125	rang
 ~	160	126	yue
 €	160	128	lan
 	160	129	cong
 ‚	160	130	chong
 ƒ	160	131	guan
 „	160	132	qu
 …	160	133	che
 †	160	134	mi
 ‡	160	135	tang
 ˆ	160	136	lan
 ‰	160	137	zhu
 Š	160	138	lan
 ‹	160	139	ling
 Œ	160	140	yu
 	160	141	zhao
 	160	142	zheng
 	160	143	pao
 	160	144	chen
 ‘	160	145	wei
 ’	160	146	han
 “	160	147	jue
 ”	160	148	ye
 •	160	149	zu
 –	160	150	er
 —	160	151	chuang
 ˜	160	152	ke
 ™	160	153	zang
 š	160	154	die
 ›	160	155	qiang
 œ	160	156	yong
 	160	157	qiang
 	160	158	pan
 Ÿ	160	159	chao
  	160	160	jian
 ¡	160	161	chuang
 ¢	160	162	yu
 £	160	163	zha
 ¤	160	164	bian
 ¥	160	165	bang
 ¦	160	166	bo
 §	160	167	chuang
 ¨	160	168	yong
 ©	160	169	du
 ª	160	170	cheng
 «	160	171	niu
 ¬	160	172	jiu
 ­	160	173	ta
 ®	160	174	ren
 ¯	160	175	mang
 °	160	176	fang
 ±	160	177	gang
 ²	160	178	yan
 ³	160	179	ge
 ´	160	180	bei
 µ	160	181	si
 ¶	160	182	chou
 ·	160	183	ke
 ¸	160	184	mu
 ¹	160	185	di
 º	160	186	quan
 »	160	187	quan
 ¼	160	188	zi
 ½	160	189	mang
 ¾	160	190	keng
 ¿	160	191	qian
 À	160	192	li
 Á	160	193	pou
 Â	160	194	gang
 Ã	160	195	te
 Ä	160	196	ben
 Å	160	197	quan
 Æ	160	198	chun
 Ç	160	199	jia
 È	160	200	feng
 É	160	201	ke
 Ê	160	202	ju
 Ë	160	203	chu
 Ì	160	204	xi
 Í	160	205	bei
 Î	160	206	luo
 Ï	160	207	jie
 Ğ	160	208	ma
 Ñ	160	209	san
 Ò	160	210	wei
 Ó	160	211	li
 Ô	160	212	dun
 Õ	160	213	tong
 Ö	160	214	qiao
 ×	160	215	xi
 Ø	160	216	li
 Ù	160	217	du
 Ú	160	218	lie
 Û	160	219	bai
 Ü	160	220	piao
 İ	160	221	bao
 Ş	160	222	xi
 ß	160	223	chou
 à	160	224	wei
 á	160	225	kui
 â	160	226	chou
 ã	160	227	ba
 ä	160	228	ji
 å	160	229	chai
 æ	160	230	bao
 ç	160	231	ge
 è	160	232	gang
 é	160	233	fei
 ê	160	234	hou
 ë	160	235	ya
 ì	160	236	yin
 í	160	237	fan
 î	160	238	zhuang
 ï	160	239	kuang
 ğ	160	240	zhong
 ñ	160	241	mu
 ò	160	242	pi
 ó	160	243	ju
 ô	160	244	chi
 õ	160	245	sheng
 ö	160	246	tuo
 ÷	160	247	ling
 ø	160	248	pi
 ù	160	249	ni
 ú	160	250	yao
 û	160	251	you
 ü	160	252	xue
 ı	160	253	dan
 ş	160	254	bo
¡@	161	64	
¡A	161	65	
¡B	161	66	
¡C	161	67	
¡D	161	68	
¡E	161	69	
¡F	161	70	
¡G	161	71	
¡H	161	72	
¡I	161	73	
¡J	161	74	
¡K	161	75	
¡L	161	76	
¡M	161	77	
¡N	161	78	
¡O	161	79	
¡P	161	80	
¡Q	161	81	
¡R	161	82	
¡S	161	83	
¡T	161	84	
¡U	161	85	
¡V	161	86	
¡W	161	87	
¡X	161	88	
¡Y	161	89	
¡Z	161	90	
¡[	161	91	
¡\	161	92	
¡]	161	93	
¡^	161	94	
¡_	161	95	
¡`	161	96	
¡a	161	97	
¡b	161	98	
¡c	161	99	
¡d	161	100	
¡e	161	101	
¡f	161	102	
¡g	161	103	
¡h	161	104	
¡i	161	105	
¡j	161	106	
¡k	161	107	
¡l	161	108	
¡m	161	109	
¡n	161	110	
¡o	161	111	
¡p	161	112	
¡q	161	113	
¡r	161	114	
¡s	161	115	
¡t	161	116	
¡u	161	117	
¡v	161	118	
¡w	161	119	
¡x	161	120	
¡y	161	121	
¡z	161	122	
¡{	161	123	
¡|	161	124	
¡}	161	125	
¡~	161	126	
¡€	161	128	
¡	161	129	
¡‚	161	130	
¡ƒ	161	131	
¡„	161	132	
¡…	161	133	
¡†	161	134	
¡‡	161	135	
¡ˆ	161	136	
¡‰	161	137	
¡Š	161	138	
¡‹	161	139	
¡Œ	161	140	
¡	161	141	
¡	161	142	
¡	161	143	
¡	161	144	
¡‘	161	145	
¡’	161	146	
¡“	161	147	
¡”	161	148	
¡•	161	149	
¡–	161	150	
¡—	161	151	
¡˜	161	152	
¡™	161	153	
¡š	161	154	
¡›	161	155	
¡œ	161	156	
¡	161	157	
¡	161	158	
¡Ÿ	161	159	
¡ 	161	160	
¡¡	161	161	
¡¢	161	162	
¡£	161	163	
¡¤	161	164	
¡¥	161	165	
¡¦	161	166	
¡§	161	167	
¡¨	161	168	
¡©	161	169	
¡ª	161	170	
¡«	161	171	
¡¬	161	172	
¡­	161	173	
¡®	161	174	
¡¯	161	175	
¡°	161	176	
¡±	161	177	
¡²	161	178	
¡³	161	179	
¡´	161	180	
¡µ	161	181	
¡¶	161	182	
¡·	161	183	
¡¸	161	184	
¡¹	161	185	
¡º	161	186	
¡»	161	187	
¡¼	161	188	
¡½	161	189	
¡¾	161	190	
¡¿	161	191	
¡À	161	192	
¡Á	161	193	
¡Â	161	194	
¡Ã	161	195	
¡Ä	161	196	
¡Å	161	197	
¡Æ	161	198	
¡Ç	161	199	
¡È	161	200	
¡É	161	201	
¡Ê	161	202	
¡Ë	161	203	
¡Ì	161	204	
¡Í	161	205	
¡Î	161	206	
¡Ï	161	207	
¡Ğ	161	208	
¡Ñ	161	209	
¡Ò	161	210	
¡Ó	161	211	
¡Ô	161	212	
¡Õ	161	213	
¡Ö	161	214	
¡×	161	215	
¡Ø	161	216	
¡Ù	161	217	
¡Ú	161	218	
¡Û	161	219	
¡Ü	161	220	
¡İ	161	221	
¡Ş	161	222	
¡ß	161	223	
¡à	161	224	
¡á	161	225	
¡â	161	226	
¡ã	161	227	
¡ä	161	228	
¡å	161	229	
¡æ	161	230	
¡ç	161	231	
¡è	161	232	
¡é	161	233	
¡ê	161	234	
¡ë	161	235	
¡ì	161	236	
¡í	161	237	
¡î	161	238	
¡ï	161	239	
¡ğ	161	240	ling
¡ñ	161	241	
¡ò	161	242	
¡ó	161	243	
¡ô	161	244	
¡õ	161	245	
¡ö	161	246	
¡÷	161	247	
¡ø	161	248	
¡ù	161	249	
¡ú	161	250	
¡û	161	251	
¡ü	161	252	
¡ı	161	253	
¡ş	161	254	
¢@	162	64	
¢A	162	65	
¢B	162	66	
¢C	162	67	
¢D	162	68	
¢E	162	69	
¢F	162	70	
¢G	162	71	
¢H	162	72	
¢I	162	73	
¢J	162	74	
¢K	162	75	
¢L	162	76	
¢M	162	77	
¢N	162	78	
¢O	162	79	
¢P	162	80	
¢Q	162	81	
¢R	162	82	
¢S	162	83	
¢T	162	84	
¢U	162	85	
¢V	162	86	
¢W	162	87	
¢X	162	88	
¢Y	162	89	
¢Z	162	90	
¢[	162	91	
¢\	162	92	
¢]	162	93	
¢^	162	94	
¢_	162	95	
¢`	162	96	
¢a	162	97	
¢b	162	98	
¢c	162	99	
¢d	162	100	
¢e	162	101	
¢f	162	102	
¢g	162	103	
¢h	162	104	
¢i	162	105	
¢j	162	106	
¢k	162	107	
¢l	162	108	
¢m	162	109	
¢n	162	110	
¢o	162	111	
¢p	162	112	
¢q	162	113	
¢r	162	114	
¢s	162	115	
¢t	162	116	
¢u	162	117	
¢v	162	118	
¢w	162	119	
¢x	162	120	
¢y	162	121	
¢z	162	122	
¢{	162	123	
¢|	162	124	
¢}	162	125	
¢~	162	126	
¢€	162	128	
¢	162	129	
¢‚	162	130	
¢ƒ	162	131	
¢„	162	132	
¢…	162	133	
¢†	162	134	
¢‡	162	135	
¢ˆ	162	136	
¢‰	162	137	
¢Š	162	138	
¢‹	162	139	
¢Œ	162	140	
¢	162	141	
¢	162	142	
¢	162	143	
¢	162	144	
¢‘	162	145	
¢’	162	146	
¢“	162	147	
¢”	162	148	
¢•	162	149	
¢–	162	150	
¢—	162	151	
¢˜	162	152	
¢™	162	153	
¢š	162	154	
¢›	162	155	
¢œ	162	156	
¢	162	157	
¢	162	158	
¢Ÿ	162	159	
¢ 	162	160	
¢¡	162	161	
¢¢	162	162	
¢£	162	163	
¢¤	162	164	
¢¥	162	165	
¢¦	162	166	
¢§	162	167	
¢¨	162	168	
¢©	162	169	
¢ª	162	170	
¢«	162	171	
¢¬	162	172	
¢­	162	173	
¢®	162	174	
¢¯	162	175	
¢°	162	176	
¢±	162	177	
¢²	162	178	
¢³	162	179	
¢´	162	180	
¢µ	162	181	
¢¶	162	182	
¢·	162	183	
¢¸	162	184	
¢¹	162	185	
¢º	162	186	
¢»	162	187	
¢¼	162	188	
¢½	162	189	
¢¾	162	190	
¢¿	162	191	
¢À	162	192	
¢Á	162	193	
¢Â	162	194	
¢Ã	162	195	
¢Ä	162	196	
¢Å	162	197	
¢Æ	162	198	
¢Ç	162	199	
¢È	162	200	
¢É	162	201	
¢Ê	162	202	
¢Ë	162	203	
¢Ì	162	204	
¢Í	162	205	
¢Î	162	206	
¢Ï	162	207	
¢Ğ	162	208	
¢Ñ	162	209	
¢Ò	162	210	
¢Ó	162	211	
¢Ô	162	212	
¢Õ	162	213	
¢Ö	162	214	
¢×	162	215	
¢Ø	162	216	
¢Ù	162	217	
¢Ú	162	218	
¢Û	162	219	
¢Ü	162	220	
¢İ	162	221	
¢Ş	162	222	
¢ß	162	223	
¢à	162	224	
¢á	162	225	
¢â	162	226	
¢ã	162	227	
¢ä	162	228	
¢å	162	229	
¢æ	162	230	
¢ç	162	231	
¢è	162	232	
¢é	162	233	
¢ê	162	234	
¢ë	162	235	
¢ì	162	236	
¢í	162	237	
¢î	162	238	
¢ï	162	239	
¢ğ	162	240	
¢ñ	162	241	
¢ò	162	242	
¢ó	162	243	
¢ô	162	244	
¢õ	162	245	
¢ö	162	246	
¢÷	162	247	
¢ø	162	248	
¢ù	162	249	
¢ú	162	250	
¢û	162	251	
¢ü	162	252	
¢ı	162	253	
¢ş	162	254	
£@	163	64	
£A	163	65	
£B	163	66	
£C	163	67	
£D	163	68	
£E	163	69	
£F	163	70	
£G	163	71	
£H	163	72	
£I	163	73	
£J	163	74	
£K	163	75	
£L	163	76	
£M	163	77	
£N	163	78	
£O	163	79	
£P	163	80	
£Q	163	81	
£R	163	82	
£S	163	83	
£T	163	84	
£U	163	85	
£V	163	86	
£W	163	87	
£X	163	88	
£Y	163	89	
£Z	163	90	
£[	163	91	
£\	163	92	
£]	163	93	
£^	163	94	
